0 verbose cli /Users/harry/.nvm/versions/node/v22.16.0/bin/node /Users/harry/.nvm/versions/node/v22.16.0/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/Users/harry/.nvm/versions/node/v22.16.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/harry/Desktop/TradingAgent/.npmrc
5 silly config load:file:/Users/harry/.npmrc
6 silly config load:file:/Users/harry/.nvm/versions/node/v22.16.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/harry/Desktop/TradingAgent/.npm-cache/_logs/2026-02-18T20_15_10_547Z-
10 verbose logfile /Users/harry/Desktop/TradingAgent/.npm-cache/_logs/2026-02-18T20_15_10_547Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly audit   '@mui/styled-engine': [ '7.3.8' ],
18 silly audit   '@mui/system': [ '7.3.8' ],
18 silly audit   '@mui/types': [ '7.4.11' ],
18 silly audit   '@mui/utils': [ '7.3.8' ],
18 silly audit   '@popperjs/core': [ '2.11.8' ],
18 silly audit   '@radix-ui/number': [ '1.1.0' ],
18 silly audit   '@radix-ui/primitive': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-accordion': [ '1.2.3' ],
18 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.6' ],
18 silly audit   '@radix-ui/react-arrow': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-aspect-ratio': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-avatar': [ '1.1.3' ],
18 silly audit   '@radix-ui/react-checkbox': [ '1.1.4' ],
18 silly audit   '@radix-ui/react-collapsible': [ '1.1.3' ],
18 silly audit   '@radix-ui/react-collection': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-compose-refs': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-context': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-context-menu': [ '2.2.6' ],
18 silly audit   '@radix-ui/react-dialog': [ '1.1.6' ],
18 silly audit   '@radix-ui/react-direction': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.5' ],
18 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.6' ],
18 silly audit   '@radix-ui/react-focus-guards': [ '1.1.1' ],
18 silly audit   '@radix-ui/react-focus-scope': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-hover-card': [ '1.1.6' ],
18 silly audit   '@radix-ui/react-id': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-label': [ '2.1.2' ],
18 silly audit   '@radix-ui/react-menu': [ '2.1.6' ],
18 silly audit   '@radix-ui/react-menubar': [ '1.1.6' ],
18 silly audit   '@radix-ui/react-navigation-menu': [ '1.2.5' ],
18 silly audit   '@radix-ui/react-popover': [ '1.1.6' ],
18 silly audit   '@radix-ui/react-popper': [ '1.2.2' ],
18 silly audit   '@radix-ui/react-portal': [ '1.1.4' ],
18 silly audit   '@radix-ui/react-presence': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-primitive': [ '2.0.2' ],
18 silly audit   '@radix-ui/react-progress': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-radio-group': [ '1.2.3' ],
18 silly audit   '@radix-ui/react-roving-focus': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-scroll-area': [ '1.2.3' ],
18 silly audit   '@radix-ui/react-select': [ '2.1.6' ],
18 silly audit   '@radix-ui/react-separator': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-slider': [ '1.2.3' ],
18 silly audit   '@radix-ui/react-slot': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-switch': [ '1.1.3' ],
18 silly audit   '@radix-ui/react-tabs': [ '1.1.3' ],
18 silly audit   '@radix-ui/react-toggle': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-toggle-group': [ '1.1.2' ],
18 silly audit   '@radix-ui/react-tooltip': [ '1.1.8' ],
18 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-use-controllable-state': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-use-previous': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-use-rect': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-use-size': [ '1.1.0' ],
18 silly audit   '@radix-ui/react-visually-hidden': [ '1.1.2' ],
18 silly audit   '@radix-ui/rect': [ '1.1.0' ],
18 silly audit   '@react-dnd/asap': [ '5.0.2' ],
18 silly audit   '@react-dnd/invariant': [ '4.0.2' ],
18 silly audit   '@react-dnd/shallowequal': [ '4.0.2' ],
18 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
18 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-android-arm64': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-darwin-arm64': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-darwin-x64': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-freebsd-x64': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-openbsd-x64': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.57.1' ],
18 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.57.1' ],
18 silly audit   '@tailwindcss/node': [ '4.1.12' ],
18 silly audit   '@tailwindcss/oxide': [ '4.1.12' ],
18 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.12' ],
18 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.12' ],
18 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.12' ],
18 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.12' ],
18 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.12' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.12' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.12' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.12' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.12' ],
18 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.12' ],
18 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.12' ],
18 silly audit   '@tailwindcss/vite': [ '4.1.12' ],
18 silly audit   '@types/babel__core': [ '7.20.5' ],
18 silly audit   '@types/babel__generator': [ '7.27.0' ],
18 silly audit   '@types/babel__template': [ '7.4.4' ],
18 silly audit   '@types/babel__traverse': [ '7.28.0' ],
18 silly audit   '@types/d3-array': [ '3.2.2' ],
18 silly audit   '@types/d3-color': [ '3.1.3' ],
18 silly audit   '@types/d3-ease': [ '3.0.2' ],
18 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
18 silly audit   '@types/d3-path': [ '3.1.1' ],
18 silly audit   '@types/d3-scale': [ '4.0.9' ],
18 silly audit   '@types/d3-shape': [ '3.1.8' ],
18 silly audit   '@types/d3-time': [ '3.0.4' ],
18 silly audit   '@types/d3-timer': [ '3.0.2' ],
18 silly audit   '@types/estree': [ '1.0.8' ],
18 silly audit   '@types/parse-json': [ '4.0.2' ],
18 silly audit   '@types/prop-types': [ '15.7.15' ],
18 silly audit   '@types/react': [ '19.2.14' ],
18 silly audit   '@types/react-transition-group': [ '4.4.12' ],
18 silly audit   '@vitejs/plugin-react': [ '4.7.0' ],
18 silly audit   'aria-hidden': [ '1.2.6' ],
18 silly audit   'babel-plugin-macros': [ '3.1.0' ],
18 silly audit   'baseline-browser-mapping': [ '2.9.19' ],
18 silly audit   browserslist: [ '4.28.1' ],
18 silly audit   callsites: [ '3.1.0' ],
18 silly audit   'caniuse-lite': [ '1.0.30001769' ],
18 silly audit   chownr: [ '3.0.0' ],
18 silly audit   'class-variance-authority': [ '0.7.1' ],
18 silly audit   classnames: [ '2.5.1' ],
18 silly audit   clsx: [ '2.1.1' ],
18 silly audit   cmdk: [ '1.1.1' ],
18 silly audit   cookie: [ '1.1.1' ],
18 silly audit   cosmiconfig: [ '7.1.0' ],
18 silly audit   yaml: [ '1.10.2', '2.8.2' ],
18 silly audit   csstype: [ '3.2.3' ],
18 silly audit   'd3-array': [ '3.2.4' ],
18 silly audit   'd3-color': [ '3.1.0' ],
18 silly audit   'd3-ease': [ '3.0.1' ],
18 silly audit   'd3-format': [ '3.1.2' ],
18 silly audit   'd3-interpolate': [ '3.0.1' ],
18 silly audit   'd3-path': [ '3.1.0' ],
18 silly audit   'd3-scale': [ '4.0.2' ],
18 silly audit   'd3-shape': [ '3.2.0' ],
18 silly audit   'd3-time': [ '3.1.0' ],
18 silly audit   'd3-time-format': [ '4.1.0' ],
18 silly audit   'd3-timer': [ '3.0.1' ],
18 silly audit   'date-fns': [ '3.6.0' ],
18 silly audit   debug: [ '4.4.3' ],
18 silly audit   'decimal.js-light': [ '2.5.1' ],
18 silly audit   'detect-libc': [ '2.1.2' ],
18 silly audit   'detect-node-es': [ '1.1.0' ],
18 silly audit   'dnd-core': [ '16.0.1' ],
18 silly audit   'dom-helpers': [ '5.2.1' ],
18 silly audit   'electron-to-chromium': [ '1.5.286' ],
18 silly audit   'embla-carousel': [ '8.6.0' ],
18 silly audit   'embla-carousel-react': [ '8.6.0' ],
18 silly audit   'embla-carousel-reactive-utils': [ '8.6.0' ],
18 silly audit   'enhanced-resolve': [ '5.19.0' ],
18 silly audit   'error-ex': [ '1.3.4' ],
18 silly audit   esbuild: [ '0.25.12' ],
18 silly audit   escalade: [ '3.2.0' ],
18 silly audit   'escape-string-regexp': [ '4.0.0' ],
18 silly audit   eventemitter3: [ '4.0.7' ],
18 silly audit   'fast-deep-equal': [ '3.1.3' ],
18 silly audit   'fast-equals': [ '5.4.0' ],
18 silly audit   fdir: [ '6.5.0' ],
18 silly audit   'find-root': [ '1.1.0' ],
18 silly audit   'framer-motion': [ '12.34.0' ],
18 silly audit   fsevents: [ '2.3.3' ],
18 silly audit   'function-bind': [ '1.1.2' ],
18 silly audit   gensync: [ '1.0.0-beta.2' ],
18 silly audit   'get-nonce': [ '1.0.1' ],
18 silly audit   'graceful-fs': [ '4.2.11' ],
18 silly audit   hasown: [ '2.0.2' ],
18 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
18 silly audit   'react-is': [ '16.13.1', '19.2.4', '18.3.1' ],
18 silly audit   'import-fresh': [ '3.3.1' ],
18 silly audit   'input-otp': [ '1.4.2' ],
18 silly audit   internmap: [ '2.0.3' ],
18 silly audit   'is-arrayish': [ '0.2.1' ],
18 silly audit   'is-core-module': [ '2.16.1' ],
18 silly audit   jiti: [ '2.6.1' ],
18 silly audit   'js-tokens': [ '4.0.0' ],
18 silly audit   jsesc: [ '3.1.0' ],
18 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
18 silly audit   json2mq: [ '0.2.0' ],
18 silly audit   json5: [ '2.2.3' ],
18 silly audit   lightningcss: [ '1.30.1' ],
18 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
18 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
18 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
18 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
18 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
18 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
18 silly audit   'lines-and-columns': [ '1.2.4' ],
18 silly audit   lodash: [ '4.17.23' ],
18 silly audit   'lodash.debounce': [ '4.0.8' ],
18 silly audit   'loose-envify': [ '1.4.0' ],
18 silly audit   'lru-cache': [ '5.1.1' ],
18 silly audit   'lucide-react': [ '0.487.0' ],
18 silly audit   'magic-string': [ '0.30.21' ],
18 silly audit   minipass: [ '7.1.2' ],
18 silly audit   minizlib: [ '3.1.0' ],
18 silly audit   motion: [ '12.23.24' ],
18 silly audit   'motion-dom': [ '12.34.0' ],
18 silly audit   'motion-utils': [ '12.29.2' ],
18 silly audit   ms: [ '2.1.3' ],
18 silly audit   nanoid: [ '3.3.11' ],
18 silly audit   'next-themes': [ '0.4.6' ],
18 silly audit   'node-releases': [ '2.0.27' ],
18 silly audit   'object-assign': [ '4.1.1' ],
18 silly audit   'parent-module': [ '1.0.1' ],
18 silly audit   'parse-json': [ '5.2.0' ],
18 silly audit   'path-parse': [ '1.0.7' ],
18 silly audit   'path-type': [ '4.0.0' ],
18 silly audit   picocolors: [ '1.1.1' ],
18 silly audit   picomatch: [ '4.0.3' ],
18 silly audit   postcss: [ '8.5.6' ],
18 silly audit   'prop-types': [ '15.8.1' ],
18 silly audit   react: [ '18.3.1' ],
18 silly audit   'react-day-picker': [ '8.10.1' ],
18 silly audit   'react-dnd': [ '16.0.1' ],
18 silly audit   'react-dnd-html5-backend': [ '16.0.1' ],
18 silly audit   'react-dom': [ '18.3.1' ],
18 silly audit   'react-fast-compare': [ '3.2.2' ],
18 silly audit   'react-hook-form': [ '7.55.0' ],
18 silly audit   'react-popper': [ '2.3.0' ],
18 silly audit   'react-refresh': [ '0.17.0' ],
18 silly audit   'react-remove-scroll': [ '2.7.2' ],
18 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
18 silly audit   'react-resizable-panels': [ '2.1.7' ],
18 silly audit   'react-responsive-masonry': [ '2.7.1' ],
18 silly audit   'react-router': [ '7.13.0' ],
18 silly audit   'react-slick': [ '0.31.0' ],
18 silly audit   'react-smooth': [ '4.0.4' ],
18 silly audit   'react-style-singleton': [ '2.2.3' ],
18 silly audit   'react-transition-group': [ '4.4.5' ],
18 silly audit   recharts: [ '2.15.2' ],
18 silly audit   'recharts-scale': [ '0.4.5' ],
18 silly audit   redux: [ '4.2.1' ],
18 silly audit   'resize-observer-polyfill': [ '1.5.1' ],
18 silly audit   resolve: [ '1.22.11' ],
18 silly audit   'resolve-from': [ '4.0.0' ],
18 silly audit   rollup: [ '4.57.1' ],
18 silly audit   scheduler: [ '0.23.2' ],
18 silly audit   semver: [ '6.3.1' ],
18 silly audit   'set-cookie-parser': [ '2.7.2' ],
18 silly audit   sonner: [ '2.0.3' ],
18 silly audit   'source-map': [ '0.5.7' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   'string-convert': [ '0.2.1' ],
18 silly audit   stylis: [ '4.2.0' ],
18 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
18 silly audit   'tailwind-merge': [ '3.2.0' ],
18 silly audit   tailwindcss: [ '4.1.12' ],
18 silly audit   tapable: [ '2.3.0' ],
18 silly audit   tar: [ '7.5.7' ],
18 silly audit   yallist: [ '5.0.0', '3.1.1' ],
18 silly audit   'tiny-invariant': [ '1.3.3' ],
18 silly audit   tinyglobby: [ '0.2.15' ],
18 silly audit   tslib: [ '2.8.1' ],
18 silly audit   'tw-animate-css': [ '1.3.8' ],
18 silly audit   'update-browserslist-db': [ '1.2.3' ],
18 silly audit   'use-callback-ref': [ '1.3.3' ],
18 silly audit   'use-sidecar': [ '1.1.3' ],
18 silly audit   vaul: [ '1.1.2' ],
18 silly audit   'victory-vendor': [ '36.9.2' ],
18 silly audit   vite: [ '6.4.1' ],
18 silly audit   warning: [ '4.0.3' ],
18 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.12' ]
18 silly audit }
19 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/lightningcss-win32-x64-msvc
20 silly reify mark deleted [
20 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/lightningcss-win32-x64-msvc'
20 silly reify ]
21 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/lightningcss-win32-arm64-msvc
22 silly reify mark deleted [
22 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/lightningcss-win32-arm64-msvc'
22 silly reify ]
23 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/lightningcss-linux-x64-musl
24 silly reify mark deleted [
24 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/lightningcss-linux-x64-musl'
24 silly reify ]
25 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/lightningcss-linux-x64-gnu
26 silly reify mark deleted [
26 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/lightningcss-linux-x64-gnu'
26 silly reify ]
27 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/lightningcss-linux-arm64-musl
28 silly reify mark deleted [
28 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/lightningcss-linux-arm64-musl'
28 silly reify ]
29 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/lightningcss-linux-arm64-gnu
30 silly reify mark deleted [
30 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/lightningcss-linux-arm64-gnu'
30 silly reify ]
31 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/lightningcss-linux-arm-gnueabihf
32 silly reify mark deleted [
32 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/lightningcss-linux-arm-gnueabihf'
32 silly reify ]
33 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/lightningcss-freebsd-x64
34 silly reify mark deleted [
34 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/lightningcss-freebsd-x64'
34 silly reify ]
35 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/lightningcss-darwin-x64
36 silly reify mark deleted [
36 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/lightningcss-darwin-x64'
36 silly reify ]
37 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-win32-x64-msvc
38 silly reify mark deleted [
38 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-win32-x64-msvc'
38 silly reify ]
39 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-win32-arm64-msvc
40 silly reify mark deleted [
40 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
40 silly reify ]
41 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-linux-x64-musl
42 silly reify mark deleted [
42 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-linux-x64-musl'
42 silly reify ]
43 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-linux-x64-gnu
44 silly reify mark deleted [
44 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-linux-x64-gnu'
44 silly reify ]
45 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-linux-arm64-musl
46 silly reify mark deleted [
46 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-linux-arm64-musl'
46 silly reify ]
47 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-linux-arm64-gnu
48 silly reify mark deleted [
48 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
48 silly reify ]
49 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
50 silly reify mark deleted [
50 silly reify   '/Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
50 silly reify ]
51 verbose reify failed optional dependency /Users/harry/Desktop/TradingAgent/node_modules/@tailwindcss/oxide-freebsd-x64
